country_code,NUTS3_2006,NUTS3_2010,NUTS3_2013,NUTS3_2016,Source,id,Comment
AL,,,,,GADM,ALB_1,Lost from original spreasheet but we know it's just the country as a whole
AT,AT124,AT124,AT124,AT124,NUTS3,AUT_3,
AT,AT125,AT125,AT125,AT125,NUTS3,AUT_3,
AT,AT126,AT126,AT126,AT126,NUTS3,AUT_3,
AT,AT127,AT127,AT127,AT127,NUTS3,AUT_3,
AT,AT130,AT130,AT130,AT130,NUTS3,AUT_3,
AT,AT211,AT211,AT211,AT211,NUTS3,AUT_1,
AT,AT213,AT213,AT213,AT213,NUTS3,AUT_2,
AT,AT221,AT221,AT221,AT221,NUTS3,AUT_2,
AT,AT222,AT222,AT222,AT222,NUTS3,AUT_2,
AT,AT223,AT223,AT223,AT223,NUTS3,AUT_2,
AT,AT224,AT224,AT224,AT224,NUTS3,AUT_2,
AT,AT225,AT225,AT225,AT225,NUTS3,AUT_2,
AT,AT226,AT226,AT226,AT226,NUTS3,AUT_2,
AT,AT123,AT123,AT123,AT123,NUTS3,AUT_3,
AT,AT311,AT311,AT311,AT311,NUTS3,AUT_2,
AT,AT313,AT313,AT313,AT313,NUTS3,AUT_2,
AT,AT314,AT314,AT314,AT314,NUTS3,AUT_2,
AT,AT315,AT315,AT315,AT315,NUTS3,AUT_2,
AT,AT321,AT321,AT321,AT321,NUTS3,AUT_1,
AT,AT322,AT322,AT322,AT322,NUTS3,AUT_1,
AT,AT323,AT323,AT323,AT323,NUTS3,AUT_1,
AT,AT331,AT331,AT331,AT331,NUTS3,AUT_1,
AT,AT332,AT332,AT332,AT332,NUTS3,AUT_1,
AT,AT333,AT333,AT333,AT333,NUTS3,AUT_1,
AT,AT334,AT334,AT334,AT334,NUTS3,AUT_1,
AT,AT335,AT335,AT335,AT335,NUTS3,AUT_1,
AT,AT341,AT341,AT341,AT341,NUTS3,AUT_1,
AT,AT342,AT342,AT342,AT342,NUTS3,AUT_1,
AT,AT312,AT312,AT312,AT312,NUTS3,AUT_2,
AT,AT122,AT122,AT122,AT122,NUTS3,AUT_3,
AT,AT212,AT212,AT212,AT212,NUTS3,AUT_1,
AT,AT113,AT113,AT113,AT113,NUTS3,AUT_3,
AT,AT111,AT111,AT111,AT111,NUTS3,AUT_3,
AT,AT121,AT121,AT121,AT121,NUTS3,AUT_3,
AT,AT112,AT112,AT112,AT112,NUTS3,AUT_3,
BA,,,,,GADM,BIH_1,
BE,,,,,NUTS0,BEL_1,
BG,,,,,NUTS0,BGR_1,
CH,CH053,CH053,CH053,CH053,NUTS3,CHE_1,
CH,CH011,CH011,CH011,CH011,NUTS3,CHE_1,
CH,CH012,CH012,CH012,CH012,NUTS3,CHE_2,
CH,CH013,CH013,CH013,CH013,NUTS3,CHE_1,
CH,CH021,CH021,CH021,CH021,NUTS3,CHE_1,
CH,CH022,CH022,CH022,CH022,NUTS3,CHE_1,
CH,CH023,CH023,CH023,CH023,NUTS3,CHE_1,
CH,CH031,CH031,CH031,CH031,NUTS3,CHE_1,
CH,CH032,CH032,CH032,CH032,NUTS3,CHE_1,
CH,CH033,CH033,CH033,CH033,NUTS3,CHE_1,
CH,CH040,CH040,CH040,CH040,NUTS3,CHE_1,
CH,CH051,CH051,CH051,CH051,NUTS3,CHE_1,
CH,CH052,CH052,CH052,CH052,NUTS3,CHE_1,
CH,CH024,CH024,CH024,CH024,NUTS3,CHE_1,
CH,CH025,CH025,CH025,CH025,NUTS3,CHE_1,
CH,CH055,CH055,CH055,CH055,NUTS3,CHE_1,
CH,CH070,CH070,CH070,CH070,NUTS3,CHE_2,
CH,CH056,CH056,CH056,CH056,NUTS3,CHE_2,
CH,CH057,CH057,CH057,CH057,NUTS3,CHE_1,
CH,CH061,CH061,CH061,CH061,NUTS3,CHE_1,
CH,CH054,CH054,CH054,CH054,NUTS3,CHE_1,
CH,CH062,CH062,CH062,CH062,NUTS3,CHE_2,
CH,CH063,CH063,CH063,CH063,NUTS3,CHE_1,
CH,CH064,CH064,CH064,CH064,NUTS3,CHE_1,
CH,CH065,CH065,CH065,CH065,NUTS3,CHE_1,
CH,CH066,CH066,CH066,CH066,NUTS3,CHE_1,
CY,,,,,GADM,CYP_1,Added to the modelled system
CZ,CZ053,CZ053,CZ053,CZ053,NUTS3,CZE_2,
CZ,CZ010,CZ010,CZ010,CZ010,NUTS3,CZE_1,
CZ,CZ020,CZ020,CZ020,CZ020,NUTS3,CZE_1,
CZ,CZ031,CZ031,CZ031,CZ031,NUTS3,CZE_1,
CZ,CZ032,CZ032,CZ032,CZ032,NUTS3,CZE_1,
CZ,CZ041,CZ041,CZ041,CZ041,NUTS3,CZE_1,
CZ,CZ042,CZ042,CZ042,CZ042,NUTS3,CZE_1,
CZ,CZ051,CZ051,CZ051,CZ051,NUTS3,CZE_1,
CZ,CZ080,CZ080,CZ080,CZ080,NUTS3,CZE_2,
CZ,CZ072,CZ072,CZ072,CZ072,NUTS3,CZE_2,
CZ,CZ071,CZ071,CZ071,CZ071,NUTS3,CZE_2,
CZ,CZ063,CZ063,CZ063,CZ063,NUTS3,CZE_2,
CZ,CZ064,CZ064,CZ064,CZ064,NUTS3,CZE_2,
CZ,CZ052,CZ052,CZ052,CZ052,NUTS3,CZE_1,
DE,DE942,DE942,DE942,DE942,NUTS3,DEU_1,
DE,DEA55,DEA55,DEA55,DEA55,NUTS3,DEU_3,
DE,DEA54,DEA54,DEA54,DEA54,NUTS3,DEU_3,
DE,DEA53,DEA53,DEA53,DEA53,NUTS3,DEU_3,
DE,DEA52,DEA52,DEA52,DEA52,NUTS3,DEU_3,
DE,DEA51,DEA51,DEA51,DEA51,NUTS3,DEU_3,
DE,DEA47,DEA47,DEA47,DEA47,NUTS3,DEU_3,
DE,DEA46,DEA46,DEA46,DEA46,NUTS3,DEU_3,
DE,DEA45,DEA45,DEA45,DEA45,NUTS3,DEU_3,
DE,DEA44,DEA44,DEA44,DEA44,NUTS3,DEU_3,
DE,DEA43,DEA43,DEA43,DEA43,NUTS3,DEU_3,
DE,DEA42,DEA42,DEA42,DEA42,NUTS3,DEU_3,
DE,DEA56,DEA56,DEA56,DEA56,NUTS3,DEU_3,
DE,DEA41,DEA41,DEA41,DEA41,NUTS3,DEU_3,
DE,DEA37,DEA37,DEA37,DEA37,NUTS3,DEU_3,
DE,DEA36,DEA36,DEA36,DEA36,NUTS3,DEU_3,
DE,DEA35,DEA35,DEA35,DEA35,NUTS3,DEU_3,
DE,DEA34,DEA34,DEA34,DEA34,NUTS3,DEU_3,
DE,DEA33,DEA33,DEA33,DEA33,NUTS3,DEU_3,
DE,DEA32,DEA32,DEA32,DEA32,NUTS3,DEU_3,
DE,DEA31,DEA31,DEA31,DEA31,NUTS3,DEU_3,
DE,,DEA2D,DEA2D,DEA2D,NUTS3,DEU_3,
DE,DEA2C,DEA2C,DEA2C,DEA2C,NUTS3,DEU_3,
DE,DEA2B,DEA2B,DEA2B,DEA2B,NUTS3,DEU_3,
DE,DEA2A,DEA2A,DEA2A,DEA2A,NUTS3,DEU_3,
DE,DEA38,DEA38,DEA38,DEA38,NUTS3,DEU_3,
DE,DEA29,DEA29,DEA29,DEA29,NUTS3,DEU_3,
DE,DEA57,DEA57,DEA57,DEA57,NUTS3,DEU_3,
DE,DEA59,DEA59,DEA59,DEA59,NUTS3,DEU_3,
DE,DEB35,DEB35,DEB35,DEB35,NUTS3,DEU_5,
DE,DEB34,DEB34,DEB34,DEB34,NUTS3,DEU_5,
DE,DEB33,DEB33,DEB33,DEB33,NUTS3,DEU_5,
DE,DEB32,DEB32,DEB32,DEB32,NUTS3,DEU_5,
DE,DEB31,DEB31,DEB31,DEB31,NUTS3,DEU_5,
DE,DEB25,DEB25,DEB25,DEB25,NUTS3,DEU_5,
DE,DEB24,DEB24,DEB24,DEB24,NUTS3,DEU_5,
DE,DEB23,DEB23,DEB23,DEB23,NUTS3,DEU_5,
DE,DEB22,DEB22,DEB22,DEB22,NUTS3,DEU_5,
DE,DEB21,DEB21,DEB21,DEB21,NUTS3,DEU_5,
DE,DEB1B,DEB1B,DEB1B,DEB1B,NUTS3,DEU_5,
DE,DEA58,DEA58,DEA58,DEA58,NUTS3,DEU_3,
DE,DEB1A,DEB1A,DEB1A,DEB1A,NUTS3,DEU_5,
DE,DEB18,DEB18,DEB18,DEB18,NUTS3,DEU_5,
DE,DEB17,DEB17,DEB17,DEB17,NUTS3,DEU_5,
DE,DEB16,DEB16,DEB16,DEB1C,NUTS3,DEU_5,
DE,DEB15,DEB15,DEB15,DEB15,NUTS3,DEU_5,
DE,DEB14,DEB14,DEB14,DEB14,NUTS3,DEU_5,
DE,DEB13,DEB13,DEB13,DEB13,NUTS3,DEU_5,
DE,DEB12,DEB12,DEB12,DEB12,NUTS3,DEU_5,
DE,DEB11,DEB11,DEB11,DEB11,NUTS3,DEU_5,
DE,DEA5C,DEA5C,DEA5C,DEA5C,NUTS3,DEU_3,
DE,DEA5B,DEA5B,DEA5B,DEA5B,NUTS3,DEU_3,
DE,DEA5A,DEA5A,DEA5A,DEA5A,NUTS3,DEU_3,
DE,DEB19,DEB19,DEB19,DEB1D,NUTS3,DEU_5,
DE,DE943,DE943,DE943,DE943,NUTS3,DEU_1,
DE,DEA28,DEA28,DEA28,DEA28,NUTS3,DEU_3,
DE,DEA26,DEA26,DEA26,DEA26,NUTS3,DEU_3,
DE,DE947,DE947,DE947,DE947,NUTS3,DEU_1,
DE,DE946,DE946,DE946,DE946,NUTS3,DEU_1,
DE,DE944,DE944,DE944,DE944,NUTS3,DEU_1,
DE,DE91B,DE91B,DE91B,DE91B,NUTS3,DEU_1,
DE,DE922,DE922,DE922,DE922,NUTS3,DEU_1,
DE,DE923,DE923,DE923,DE923,NUTS3,DEU_1,
DE,DE925,DE925,DE925,DE925,NUTS3,DEU_1,
DE,DE926,DE926,DE926,DE926,NUTS3,DEU_1,
DE,DE927,DE927,DE927,DE927,NUTS3,DEU_1,
DE,DEB36,DEB36,DEB36,DEB36,NUTS3,DEU_5,
DE,DE928,DE928,DE928,DE928,NUTS3,DEU_1,
DE,DE948,DE948,DE948,DE948,NUTS3,DEU_1,
DE,DE929,DE929,DE929,DE929,NUTS3,DEU_1,
DE,DE932,DE932,DE932,DE932,NUTS3,DEU_1,
DE,DE933,DE933,DE933,DE933,NUTS3,DEU_1,
DE,DE934,DE934,DE934,DE934,NUTS3,DEU_1,
DE,DE935,DE935,DE935,DE935,NUTS3,DEU_1,
DE,DE936,DE936,DE936,DE936,NUTS3,DEU_1,
DE,DE937,DE937,DE937,DE937,NUTS3,DEU_1,
DE,DE938,DE938,DE938,DE938,NUTS3,DEU_1,
DE,DE939,DE939,DE939,DE939,NUTS3,DEU_1,
DE,DE93A,DE93A,DE93A,DE93A,NUTS3,DEU_1,
DE,DE93B,DE93B,DE93B,DE93B,NUTS3,DEU_1,
DE,DE941,DE941,DE941,DE941,NUTS3,DEU_1,
DE,DE931,DE931,DE931,DE931,NUTS3,DEU_1,
DE,DEA27,DEA27,DEA27,DEA27,NUTS3,DEU_3,
DE,DE949,DE949,DE949,DE949,NUTS3,DEU_1,
DE,DE94B,DE94B,DE94B,DE94B,NUTS3,DEU_1,
DE,DEA24,DEA24,DEA24,DEA24,NUTS3,DEU_3,
DE,DEA23,DEA23,DEA23,DEA23,NUTS3,DEU_3,
DE,DEA22,DEA22,DEA22,DEA22,NUTS3,DEU_3,
DE,DEA1F,DEA1F,DEA1F,DEA1F,NUTS3,DEU_3,
DE,DEA1E,DEA1E,DEA1E,DEA1E,NUTS3,DEU_3,
DE,DEA1D,DEA1D,DEA1D,DEA1D,NUTS3,DEU_3,
DE,DEA1C,DEA1C,DEA1C,DEA1C,NUTS3,DEU_3,
DE,DEA1B,DEA1B,DEA1B,DEA1B,NUTS3,DEU_3,
DE,DEA1A,DEA1A,DEA1A,DEA1A,NUTS3,DEU_3,
DE,DEA19,DEA19,DEA19,DEA19,NUTS3,DEU_3,
DE,DEA18,DEA18,DEA18,DEA18,NUTS3,DEU_3,
DE,DE94A,DE94A,DE94A,DE94A,NUTS3,DEU_1,
DE,DEA17,DEA17,DEA17,DEA17,NUTS3,DEU_3,
DE,DEA15,DEA15,DEA15,DEA15,NUTS3,DEU_3,
DE,DEA14,DEA14,DEA14,DEA14,NUTS3,DEU_3,
DE,DEA13,DEA13,DEA13,DEA13,NUTS3,DEU_3,
DE,DEA12,DEA12,DEA12,DEA12,NUTS3,DEU_3,
DE,DEA11,DEA11,DEA11,DEA11,NUTS3,DEU_3,
DE,DE94H,DE94H,DE94H,DE94H,NUTS3,DEU_1,
DE,DE94G,DE94G,DE94G,DE94G,NUTS3,DEU_1,
DE,DE94F,DE94F,DE94F,DE94F,NUTS3,DEU_1,
DE,DE94E,DE94E,DE94E,DE94E,NUTS3,DEU_1,
DE,DE94D,DE94D,DE94D,DE94D,NUTS3,DEU_1,
DE,DE94C,DE94C,DE94C,DE94C,NUTS3,DEU_1,
DE,DEA16,DEA16,DEA16,DEA16,NUTS3,DEU_3,
DE,DEB37,DEB37,DEB37,DEB37,NUTS3,DEU_5,
DE,DEE08,DEE08,DEE08,DEE08,NUTS3,DEU_4,
DE,DEB39,DEB39,DEB39,DEB39,NUTS3,DEU_5,
DE,DEG0N,DEG0N,DEG0N,DEG0N,NUTS3,DEU_4,
DE,DEG0M,DEG0M,DEG0M,DEG0M,NUTS3,DEU_4,
DE,DEG0L,DEG0L,DEG0L,DEG0L,NUTS3,DEU_4,
DE,DEG0K,DEG0K,DEG0K,DEG0K,NUTS3,DEU_4,
DE,DEG0J,DEG0J,DEG0J,DEG0J,NUTS3,DEU_4,
DE,DEG0I,DEG0I,DEG0I,DEG0I,NUTS3,DEU_4,
DE,DEG0H,DEG0H,DEG0H,DEG0H,NUTS3,DEU_4,
DE,DEG0G,DEG0G,DEG0G,DEG0G,NUTS3,DEU_4,
DE,DEG0F,DEG0F,DEG0F,DEG0F,NUTS3,DEU_4,
DE,DEG0E,DEG0E,DEG0E,DEG0E,NUTS3,DEU_4,
DE,DEG0D,DEG0D,DEG0D,DEG0D,NUTS3,DEU_4,
DE,DEG0P,DEG0P,DEG0P,DEG0P,NUTS3,DEU_4,
DE,DEG0C,DEG0C,DEG0C,DEG0C,NUTS3,DEU_4,
DE,DEG0A,DEG0A,DEG0A,DEG0A,NUTS3,DEU_4,
DE,DEG09,DEG09,DEG09,DEG09,NUTS3,DEU_4,
DE,DEG07,DEG07,DEG07,DEG07,NUTS3,DEU_4,
DE,DEG06,DEG06,DEG06,DEG06,NUTS3,DEU_4,
DE,DEG05,DEG05,DEG05,DEG05,NUTS3,DEU_4,
DE,DEG04,DEG04,DEG04,DEG04,NUTS3,DEU_4,
DE,DEG03,DEG03,DEG03,DEG03,NUTS3,DEU_4,
DE,DEG02,DEG02,DEG02,DEG02,NUTS3,DEU_4,
DE,DEG01,DEG01,DEG01,DEG01,NUTS3,DEU_4,
DE,DEF0F,DEF0F,DEF0F,DEF0F,NUTS3,DEU_1,
DE,DEF0E,DEF0E,DEF0E,DEF0E,NUTS3,DEU_1,
DE,DEG0B,DEG0B,DEG0B,DEG0B,NUTS3,DEU_4,
DE,,,,DE91C,NUTS3,DEU_1,
DE,DED1A,,,,NUTS3,DEU_4,
DE,DED19,,,,NUTS3,DEU_4,
DE,DE801,DE801,,,NUTS3,DEU_2,
DE,DE802,DE802,,,NUTS3,DEU_2,
DE,DE805,DE805,,,NUTS3,DEU_2,
DE,DE806,DE806,,,NUTS3,DEU_2,
DE,DE807,DE807,,,NUTS3,DEU_2,
DE,DE808,DE808,,,NUTS3,DEU_2,
DE,DE809,DE809,,,NUTS3,DEU_2,
DE,DE80A,DE80A,,,NUTS3,DEU_2,
DE,DE80B,DE80B,,,NUTS3,DEU_2,
DE,DE80C,DE80C,,,NUTS3,DEU_2,
DE,DE80D,DE80D,,,NUTS3,DEU_2,
DE,DE80E,DE80E,,,NUTS3,DEU_2,
DE,DE80F,DE80F,,,NUTS3,DEU_2,
DE,DE80G,DE80G,,,NUTS3,DEU_2,
DE,DE80H,DE80H,,,NUTS3,DEU_2,
DE,DE80I,DE80I,,,NUTS3,DEU_2,
DE,DEA21,,,,NUTS3,DEU_3,
DE,DEA25,,,,NUTS3,DEU_3,
DE,DED12,,,,NUTS3,DEU_4,
DE,DED13,,,,NUTS3,DEU_4,
DE,DED14,,,,NUTS3,DEU_4,
DE,DED15,,,,NUTS3,DEU_4,
DE,DED16,,,,NUTS3,DEU_4,
DE,DED17,,,,NUTS3,DEU_4,
DE,DED18,,,,NUTS3,DEU_4,
DE,DEF0D,DEF0D,DEF0D,DEF0D,NUTS3,DEU_1,
DE,DEB38,DEB38,DEB38,DEB38,NUTS3,DEU_5,
DE,DEF0C,DEF0C,DEF0C,DEF0C,NUTS3,DEU_1,
DE,DEF0A,DEF0A,DEF0A,DEF0A,NUTS3,DEU_1,
DE,,DED42,DED42,DED42,NUTS3,DEU_4,
DE,DED11,DED41,DED41,DED41,NUTS3,DEU_4,
DE,,DED2F,DED2F,DED2F,NUTS3,DEU_4,
DE,,DED2E,DED2E,DED2E,NUTS3,DEU_4,
DE,,DED2D,DED2D,DED2D,NUTS3,DEU_4,
DE,,DED2C,DED2C,DED2C,NUTS3,DEU_4,
DE,DED21,DED21,DED21,DED21,NUTS3,DEU_4,
DE,DEC06,DEC06,DEC06,DEC06,NUTS3,DEU_5,
DE,DEC05,DEC05,DEC05,DEC05,NUTS3,DEU_5,
DE,DEC04,DEC04,DEC04,DEC04,NUTS3,DEU_5,
DE,DEC03,DEC03,DEC03,DEC03,NUTS3,DEU_5,
DE,,DED43,DED43,DED43,NUTS3,DEU_4,
DE,DEC02,DEC02,DEC02,DEC02,NUTS3,DEU_5,
DE,DEB3K,DEB3K,DEB3K,DEB3K,NUTS3,DEU_5,
DE,DEB3J,DEB3J,DEB3J,DEB3J,NUTS3,DEU_5,
DE,DEB3I,DEB3I,DEB3I,DEB3I,NUTS3,DEU_5,
DE,DEB3H,DEB3H,DEB3H,DEB3H,NUTS3,DEU_5,
DE,DEB3G,DEB3G,DEB3G,DEB3G,NUTS3,DEU_5,
DE,DEB3F,DEB3F,DEB3F,DEB3F,NUTS3,DEU_5,
DE,DEB3E,DEB3E,DEB3E,DEB3E,NUTS3,DEU_5,
DE,DEB3D,DEB3D,DEB3D,DEB3D,NUTS3,DEU_5,
DE,DEB3C,DEB3C,DEB3C,DEB3C,NUTS3,DEU_5,
DE,DEB3B,DEB3B,DEB3B,DEB3B,NUTS3,DEU_5,
DE,DEB3A,DEB3A,DEB3A,DEB3A,NUTS3,DEU_5,
DE,DEC01,DEC01,DEC01,DEC01,NUTS3,DEU_5,
DE,,DED44,DED44,DED44,NUTS3,DEU_4,
DE,,DED45,DED45,DED45,NUTS3,DEU_4,
DE,DED31,DED51,DED51,DED51,NUTS3,DEU_4,
DE,DEF09,DEF09,DEF09,DEF09,NUTS3,DEU_1,
DE,DEF08,DEF08,DEF08,DEF08,NUTS3,DEU_1,
DE,DEF07,DEF07,DEF07,DEF07,NUTS3,DEU_1,
DE,DEF06,DEF06,DEF06,DEF06,NUTS3,DEU_1,
DE,DEF05,DEF05,DEF05,DEF05,NUTS3,DEU_1,
DE,DEF04,DEF04,DEF04,DEF04,NUTS3,DEU_1,
DE,DEF03,DEF03,DEF03,DEF03,NUTS3,DEU_1,
DE,DEF02,DEF02,DEF02,DEF02,NUTS3,DEU_1,
DE,DEF01,DEF01,DEF01,DEF01,NUTS3,DEU_1,
DE,DEE0E,DEE0E,DEE0E,DEE0E,NUTS3,DEU_4,
DE,DEE0D,DEE0D,DEE0D,DEE0D,NUTS3,DEU_2,
DE,DEE0C,DEE0C,DEE0C,DEE0C,NUTS3,DEU_4,
DE,DEE0B,DEE0B,DEE0B,DEE0B,NUTS3,DEU_4,
DE,DEE0A,DEE0A,DEE0A,DEE0A,NUTS3,DEU_4,
DE,DEE09,DEE09,DEE09,DEE09,NUTS3,DEU_4,
DE,DE91A,DE91A,DE91A,DE91A,NUTS3,DEU_1,
DE,DEE07,DEE07,DEE07,DEE07,NUTS3,DEU_2,
DE,DEE06,DEE06,DEE06,DEE06,NUTS3,DEU_2,
DE,DEE05,DEE05,DEE05,DEE05,NUTS3,DEU_4,
DE,DEE04,DEE04,DEE04,DEE04,NUTS3,DEU_2,
DE,DEE03,DEE03,DEE03,DEE03,NUTS3,DEU_2,
DE,DEE02,DEE02,DEE02,DEE02,NUTS3,DEU_4,
DE,DEE01,DEE01,DEE01,DEE01,NUTS3,DEU_4,
DE,,DED53,DED53,DED53,NUTS3,DEU_4,
DE,,DED52,DED52,DED52,NUTS3,DEU_4,
DE,DEF0B,DEF0B,DEF0B,DEF0B,NUTS3,DEU_1,
DE,DE919,DE919,DE919,,NUTS3,DEU_1,
DE,DE945,DE945,DE945,DE945,NUTS3,DEU_1,
DE,DE917,DE917,DE917,DE917,NUTS3,DEU_1,
DE,DE21J,DE21J,DE21J,DE21J,NUTS3,DEU_7,
DE,DE21I,DE21I,DE21I,DE21I,NUTS3,DEU_7,
DE,DE21H,DE21H,DE21H,DE21H,NUTS3,DEU_7,
DE,DE21G,DE21G,DE21G,DE21G,NUTS3,DEU_7,
DE,DE21F,DE21F,DE21F,DE21F,NUTS3,DEU_7,
DE,DE21E,DE21E,DE21E,DE21E,NUTS3,DEU_7,
DE,DE21D,DE21D,DE21D,DE21D,NUTS3,DEU_7,
DE,DE21C,DE21C,DE21C,DE21C,NUTS3,DEU_7,
DE,DE21B,DE21B,DE21B,DE21B,NUTS3,DEU_7,
DE,DE21A,DE21A,DE21A,DE21A,NUTS3,DEU_7,
DE,DE219,DE219,DE219,DE219,NUTS3,DEU_7,
