country_code,NUTS3_2006,NUTS3_2010,NUTS3_2013,NUTS3_2016,Source,id,Comment
DE,DE21K,DE21K,DE21K,DE21K,NUTS3,DEU_7,
DE,DE218,DE218,DE218,DE218,NUTS3,DEU_7,
DE,DE216,DE216,DE216,DE216,NUTS3,DEU_7,
DE,DE215,DE215,DE215,DE215,NUTS3,DEU_7,
DE,DE214,DE214,DE214,DE214,NUTS3,DEU_7,
DE,DE213,DE213,DE213,DE213,NUTS3,DEU_7,
DE,DE212,DE212,DE212,DE212,NUTS3,DEU_7,
DE,DE211,DE211,DE211,DE211,NUTS3,DEU_7,
DE,DE149,DE149,DE149,DE149,NUTS3,DEU_6,
DE,DE148,DE148,DE148,DE148,NUTS3,DEU_6,
DE,DE147,DE147,DE147,DE147,NUTS3,DEU_6,
DE,DE146,DE146,DE146,DE146,NUTS3,DEU_6,
DE,DE145,DE145,DE145,DE145,NUTS3,DEU_6,
DE,DE217,DE217,DE217,DE217,NUTS3,DEU_7,
DE,DE144,DE144,DE144,DE144,NUTS3,DEU_6,
DE,DE21L,DE21L,DE21L,DE21L,NUTS3,DEU_7,
DE,DE21N,DE21N,DE21N,DE21N,NUTS3,DEU_7,
DE,DE242,DE242,DE242,DE242,NUTS3,DEU_7,
DE,DE241,DE241,DE241,DE241,NUTS3,DEU_7,
DE,DE23A,DE23A,DE23A,DE23A,NUTS3,DEU_7,
DE,DE239,DE239,DE239,DE239,NUTS3,DEU_7,
DE,DE238,DE238,DE238,DE238,NUTS3,DEU_7,
DE,DE237,DE237,DE237,DE237,NUTS3,DEU_7,
DE,DE236,DE236,DE236,DE236,NUTS3,DEU_7,
DE,DE235,DE235,DE235,DE235,NUTS3,DEU_7,
DE,DE234,DE234,DE234,DE234,NUTS3,DEU_7,
DE,DE233,DE233,DE233,DE233,NUTS3,DEU_7,
DE,DE232,DE232,DE232,DE232,NUTS3,DEU_7,
DE,DE21M,DE21M,DE21M,DE21M,NUTS3,DEU_7,
DE,DE231,DE231,DE231,DE231,NUTS3,DEU_7,
DE,DE22B,DE22B,DE22B,DE22B,NUTS3,DEU_7,
DE,DE22A,DE22A,DE22A,DE22A,NUTS3,DEU_7,
DE,DE229,DE229,DE229,DE229,NUTS3,DEU_7,
DE,DE228,DE228,DE228,DE228,NUTS3,DEU_7,
DE,DE227,DE227,DE227,DE227,NUTS3,DEU_7,
DE,DE226,DE226,DE226,DE226,NUTS3,DEU_7,
DE,DE225,DE225,DE225,DE225,NUTS3,DEU_7,
DE,DE224,DE224,DE224,DE224,NUTS3,DEU_7,
DE,DE223,DE223,DE223,DE223,NUTS3,DEU_7,
DE,DE222,DE222,DE222,DE222,NUTS3,DEU_7,
DE,DE221,DE221,DE221,DE221,NUTS3,DEU_7,
DE,DE22C,DE22C,DE22C,DE22C,NUTS3,DEU_7,
DE,DE243,DE243,DE243,DE243,NUTS3,DEU_7,
DE,DE143,DE143,DE143,DE143,NUTS3,DEU_6,
DE,DE141,DE141,DE141,DE141,NUTS3,DEU_6,
DE,DE117,DE117,DE117,DE117,NUTS3,DEU_6,
DE,DE116,DE116,DE116,DE116,NUTS3,DEU_6,
DE,DE115,DE115,DE115,DE115,NUTS3,DEU_6,
DE,DE114,DE114,DE114,DE114,NUTS3,DEU_6,
DE,DE113,DE113,DE113,DE113,NUTS3,DEU_6,
DE,DE112,DE112,DE112,DE112,NUTS3,DEU_6,
DE,DE111,DE111,DE111,DE111,NUTS3,DEU_6,
DE,DED1B,,,,NUTS3,DEU_4,
DE,DED1C,,,,NUTS3,DEU_4,
DE,DED22,,,,NUTS3,DEU_4,
DE,DED23,,,,NUTS3,DEU_4,
DE,DE118,DE118,DE118,DE118,NUTS3,DEU_6,
DE,DED24,,,,NUTS3,DEU_4,
DE,DED26,,,,NUTS3,DEU_4,
DE,DED27,,,,NUTS3,DEU_4,
DE,DED28,,,,NUTS3,DEU_4,
DE,DED29,,,,NUTS3,DEU_4,
DE,DED2A,,,,NUTS3,DEU_4,
DE,DED2B,,,,NUTS3,DEU_4,
DE,DED32,,,,NUTS3,DEU_4,
DE,DED33,,,,NUTS3,DEU_4,
DE,DED34,,,,NUTS3,DEU_4,
DE,DED35,,,,NUTS3,DEU_4,
DE,DED36,,,,NUTS3,DEU_4,
DE,DED25,,,,NUTS3,DEU_4,
DE,DE142,DE142,DE142,DE142,NUTS3,DEU_6,
DE,DE119,DE119,DE119,DE119,NUTS3,DEU_6,
DE,DE11B,DE11B,DE11B,DE11B,NUTS3,DEU_6,
DE,DE13A,DE13A,DE13A,DE13A,NUTS3,DEU_6,
DE,DE139,DE139,DE139,DE139,NUTS3,DEU_6,
DE,DE138,DE138,DE138,DE138,NUTS3,DEU_6,
DE,DE137,DE137,DE137,DE137,NUTS3,DEU_6,
DE,DE136,DE136,DE136,DE136,NUTS3,DEU_6,
DE,DE135,DE135,DE135,DE135,NUTS3,DEU_6,
DE,DE134,DE134,DE134,DE134,NUTS3,DEU_6,
DE,DE133,DE133,DE133,DE133,NUTS3,DEU_6,
DE,DE132,DE132,DE132,DE132,NUTS3,DEU_6,
DE,DE918,DE918,DE918,DE918,NUTS3,DEU_1,
DE,DE12C,DE12C,DE12C,DE12C,NUTS3,DEU_6,
DE,DE11A,DE11A,DE11A,DE11A,NUTS3,DEU_6,
DE,DE12B,DE12B,DE12B,DE12B,NUTS3,DEU_6,
DE,DE129,DE129,DE129,DE129,NUTS3,DEU_6,
DE,DE128,DE128,DE128,DE128,NUTS3,DEU_6,
DE,DE127,DE127,DE127,DE127,NUTS3,DEU_6,
DE,DE126,DE126,DE126,DE126,NUTS3,DEU_6,
DE,DE125,DE125,DE125,DE125,NUTS3,DEU_6,
DE,DE124,DE124,DE124,DE124,NUTS3,DEU_6,
DE,DE123,DE123,DE123,DE123,NUTS3,DEU_6,
DE,DE122,DE122,DE122,DE122,NUTS3,DEU_6,
DE,DE121,DE121,DE121,DE121,NUTS3,DEU_6,
DE,DE11D,DE11D,DE11D,DE11D,NUTS3,DEU_6,
DE,DE11C,DE11C,DE11C,DE11C,NUTS3,DEU_6,
DE,DE12A,DE12A,DE12A,DE12A,NUTS3,DEU_6,
DE,DE244,DE244,DE244,DE244,NUTS3,DEU_7,
DE,DE131,DE131,DE131,DE131,NUTS3,DEU_6,
DE,DE246,DE246,DE246,DE246,NUTS3,DEU_7,
DE,DE71B,DE71B,DE71B,DE71B,NUTS3,DEU_5,
DE,DE71A,DE71A,DE71A,DE71A,NUTS3,DEU_5,
DE,DE719,DE719,DE719,DE719,NUTS3,DEU_5,
DE,DE718,DE718,DE718,DE718,NUTS3,DEU_5,
DE,DE717,DE717,DE717,DE717,NUTS3,DEU_5,
DE,DE716,DE716,DE716,DE716,NUTS3,DEU_5,
DE,DE715,DE715,DE715,DE715,NUTS3,DEU_5,
DE,DE714,DE714,DE714,DE714,NUTS3,DEU_5,
DE,DE713,DE713,DE713,DE713,NUTS3,DEU_5,
DE,DE712,DE712,DE712,DE712,NUTS3,DEU_5,
DE,DE711,DE711,DE711,DE711,NUTS3,DEU_5,
DE,DE600,DE600,DE600,DE600,NUTS3,DEU_1,
DE,DE502,DE502,DE502,DE502,NUTS3,DEU_1,
DE,DE501,DE501,DE501,DE501,NUTS3,DEU_1,
DE,DE418,DE40I,DE40I,DE40I,NUTS3,DEU_2,
DE,DE42A,DE40H,DE40H,DE40H,NUTS3,DEU_2,
DE,DE429,DE40G,DE40G,DE40G,NUTS3,DEU_4,
DE,DE417,DE40F,DE40F,DE40F,NUTS3,DEU_2,
DE,DE428,DE40E,DE40E,DE40E,NUTS3,DEU_2,
DE,DE416,DE40D,DE40D,DE40D,NUTS3,DEU_2,
DE,DE415,DE40C,DE40C,DE40C,NUTS3,DEU_2,
DE,DE427,DE40B,DE40B,DE40B,NUTS3,DEU_4,
DE,DE414,DE40A,DE40A,DE40A,NUTS3,DEU_2,
DE,DE71C,DE71C,DE71C,DE71C,NUTS3,DEU_5,
DE,DE71D,DE71D,DE71D,DE71D,NUTS3,DEU_5,
DE,DE71E,DE71E,DE71E,DE71E,NUTS3,DEU_5,
DE,DE721,DE721,DE721,DE721,NUTS3,DEU_5,
DE,DE737,DE737,DE737,DE737,NUTS3,DEU_5,
DE,DE736,DE736,DE736,DE736,NUTS3,DEU_5,
DE,,,DE80J,DE80J,NUTS3,DEU_2,
DE,DE735,DE735,DE735,DE735,NUTS3,DEU_5,
DE,DE734,DE734,DE734,DE734,NUTS3,DEU_5,
DE,DE733,DE733,DE733,DE733,NUTS3,DEU_5,
DE,DE732,DE732,DE732,DE732,NUTS3,DEU_5,
DE,DE731,DE731,DE731,DE731,NUTS3,DEU_5,
DE,DE725,DE725,DE725,DE725,NUTS3,DEU_5,
DE,,,DE80K,DE80K,NUTS3,DEU_2,
DE,,,DE80L,DE80L,NUTS3,DEU_2,
DE,DE413,DE409,DE409,DE409,NUTS3,DEU_2,
DE,,,DE80M,DE80M,NUTS3,DEU_2,
DE,,,DE80O,DE80O,NUTS3,DEU_2,
DE,DE911,DE911,DE911,DE911,NUTS3,DEU_1,
DE,DE912,DE912,DE912,DE912,NUTS3,DEU_1,
DE,DE913,DE913,DE913,DE913,NUTS3,DEU_1,
DE,DE914,DE914,DE914,DE914,NUTS3,DEU_1,
DE,DE915,DE915,DE915,,NUTS3,DEU_1,
DE,DE916,DE916,DE916,DE916,NUTS3,DEU_1,
DE,DE724,DE724,DE724,DE724,NUTS3,DEU_5,
DE,DE723,DE723,DE723,DE723,NUTS3,DEU_5,
DE,DE245,DE245,DE245,DE245,NUTS3,DEU_7,
DE,DE722,DE722,DE722,DE722,NUTS3,DEU_5,
DE,,,DE80N,DE80N,NUTS3,DEU_2,
DE,DE804,DE804,DE804,DE804,NUTS3,DEU_2,
DE,DE426,DE408,DE408,DE408,NUTS3,DEU_2,
DE,DE424,DE406,DE406,DE406,NUTS3,DEU_2,
DE,DE264,DE264,DE264,DE264,NUTS3,DEU_7,
DE,DE263,DE263,DE263,DE263,NUTS3,DEU_7,
DE,DE262,DE262,DE262,DE262,NUTS3,DEU_7,
DE,DE261,DE261,DE261,DE261,NUTS3,DEU_7,
DE,DE25C,DE25C,DE25C,DE25C,NUTS3,DEU_7,
DE,DE25B,DE25B,DE25B,DE25B,NUTS3,DEU_7,
DE,DE25A,DE25A,DE25A,DE25A,NUTS3,DEU_7,
DE,DE259,DE259,DE259,DE259,NUTS3,DEU_7,
DE,DE258,DE258,DE258,DE258,NUTS3,DEU_7,
DE,DE257,DE257,DE257,DE257,NUTS3,DEU_7,
DE,DE256,DE256,DE256,DE256,NUTS3,DEU_7,
DE,DE255,DE255,DE255,DE255,NUTS3,DEU_7,
DE,DE254,DE254,DE254,DE254,NUTS3,DEU_7,
DE,DE253,DE253,DE253,DE253,NUTS3,DEU_7,
DE,DE252,DE252,DE252,DE252,NUTS3,DEU_7,
DE,DE251,DE251,DE251,DE251,NUTS3,DEU_7,
DE,DE24D,DE24D,DE24D,DE24D,NUTS3,DEU_7,
DE,DE24C,DE24C,DE24C,DE24C,NUTS3,DEU_7,
DE,DE24B,DE24B,DE24B,DE24B,NUTS3,DEU_7,
DE,DE24A,DE24A,DE24A,DE24A,NUTS3,DEU_7,
DE,DE249,DE249,DE249,DE249,NUTS3,DEU_7,
DE,DE248,DE248,DE248,DE248,NUTS3,DEU_7,
DE,DE247,DE247,DE247,DE247,NUTS3,DEU_7,
DE,DE265,DE265,DE265,DE265,NUTS3,DEU_7,
DE,DE266,DE266,DE266,DE266,NUTS3,DEU_7,
DE,DE267,DE267,DE267,DE267,NUTS3,DEU_7,
DE,DE268,DE268,DE268,DE268,NUTS3,DEU_7,
DE,DE412,DE405,DE405,DE405,NUTS3,DEU_2,
DE,DE423,DE404,DE404,DE404,NUTS3,DEU_2,
DE,DE411,DE403,DE403,DE403,NUTS3,DEU_2,
DE,DE422,DE402,DE402,DE402,NUTS3,DEU_4,
DE,DE421,DE401,DE401,DE401,NUTS3,DEU_2,
DE,DE300,DE300,DE300,DE300,NUTS3,DEU_2,
DE,DE27E,DE27E,DE27E,DE27E,NUTS3,DEU_7,
DE,DE27D,DE27D,DE27D,DE27D,NUTS3,DEU_7,
DE,DE27C,DE27C,DE27C,DE27C,NUTS3,DEU_7,
DE,DE27B,DE27B,DE27B,DE27B,NUTS3,DEU_7,
DE,DE27A,DE27A,DE27A,DE27A,NUTS3,DEU_7,
DE,DE425,DE407,DE407,DE407,NUTS3,DEU_4,
DE,DE279,DE279,DE279,DE279,NUTS3,DEU_7,
DE,DE277,DE277,DE277,DE277,NUTS3,DEU_7,
DE,DE276,DE276,DE276,DE276,NUTS3,DEU_7,
DE,DE275,DE275,DE275,DE275,NUTS3,DEU_7,
DE,DE274,DE274,DE274,DE274,NUTS3,DEU_7,
DE,DE273,DE273,DE273,DE273,NUTS3,DEU_7,
DE,DE272,DE272,DE272,DE272,NUTS3,DEU_7,
DE,DE271,DE271,DE271,DE271,NUTS3,DEU_7,
DE,DE26C,DE26C,DE26C,DE26C,NUTS3,DEU_7,
DE,DE26B,DE26B,DE26B,DE26B,NUTS3,DEU_7,
DE,DE26A,DE26A,DE26A,DE26A,NUTS3,DEU_7,
DE,DE269,DE269,DE269,DE269,NUTS3,DEU_7,
DE,DE278,DE278,DE278,DE278,NUTS3,DEU_7,
DE,DE803,DE803,DE803,DE803,NUTS3,DEU_2,
DK,DK022,DK022,DK022,DK022,NUTS3,DNK_2,
DK,DK014,DK014,DK014,DK014,NUTS3,DNK_2,
DK,DK050,DK050,DK050,DK050,NUTS3,DNK_1,
DK,DK042,DK042,DK042,DK042,NUTS3,DNK_1,
DK,DK041,DK041,DK041,DK041,NUTS3,DNK_1,
DK,DK032,DK032,DK032,DK032,NUTS3,DNK_1,
DK,DK031,DK031,DK031,DK031,NUTS3,DNK_1,
DK,DK021,DK021,DK021,DK021,NUTS3,DNK_2,
DK,DK013,DK013,DK013,DK013,NUTS3,DNK_2,
DK,DK012,DK012,DK012,DK012,NUTS3,DNK_2,
DK,DK011,DK011,DK011,DK011,NUTS3,DNK_2,
DZ,,,,,GADM,DZA_1,Outside the modelled system
EE,,,,,NUTS0,EST_1,
EG,,,,,GADM,EGY_1,Outside the modelled system
ES,ES424,ES424,ES424,ES424,NUTS3,ESP_3,
ES,ES423,ES423,ES423,ES423,NUTS3,ESP_11,
ES,ES431,ES431,ES431,ES431,NUTS3,ESP_8,
ES,ES425,ES425,ES425,ES425,NUTS3,ESP_8,
ES,ES422,ES422,ES422,ES422,NUTS3,ESP_8,
ES,ES416,ES416,ES416,ES416,NUTS3,ESP_3,
ES,ES419,ES419,ES419,ES419,NUTS3,ESP_2,
ES,ES418,ES418,ES418,ES418,NUTS3,ESP_3,
ES,ES417,ES417,ES417,ES417,NUTS3,ESP_3,
ES,ES432,ES432,ES432,ES432,NUTS3,ESP_8,
ES,ES415,ES415,ES415,ES415,NUTS3,ESP_2,
ES,ES421,ES421,ES421,ES421,NUTS3,ESP_11,
ES,ES511,ES511,ES511,ES511,NUTS3,ESP_6,
ES,ES523,ES523,ES523,ES523,NUTS3,ESP_11,
ES,ES513,ES513,ES513,ES513,NUTS3,ESP_6,
ES,ES514,ES514,ES514,ES514,NUTS3,ESP_6,
ES,ES521,ES521,ES521,ES521,NUTS3,ESP_11,
ES,ES522,ES522,ES522,ES522,NUTS3,ESP_11,
ES,ES414,ES414,ES414,ES414,NUTS3,ESP_3,
ES,ES611,ES611,ES611,ES611,NUTS3,ESP_10,
ES,ES612,ES612,ES612,ES612,NUTS3,ESP_9,
ES,ES613,ES613,ES613,ES613,NUTS3,ESP_10,
ES,ES614,ES614,ES614,ES614,NUTS3,ESP_10,
ES,ES615,ES615,ES615,ES615,NUTS3,ESP_9,
ES,ES616,ES616,ES616,ES616,NUTS3,ESP_10,
ES,ES617,ES617,ES617,ES617,NUTS3,ESP_9,
ES,ES618,ES618,ES618,ES618,NUTS3,ESP_9,
ES,ES620,ES620,ES620,ES620,NUTS3,ESP_11,
ES,ES512,ES512,ES512,ES512,NUTS3,ESP_6,
ES,ES413,ES413,ES413,ES413,NUTS3,ESP_2,
ES,ES230,ES230,ES230,ES230,NUTS3,ESP_4,
ES,ES411,ES411,ES411,ES411,NUTS3,ESP_3,
ES,ES412,ES412,ES412,ES412,NUTS3,ESP_3,
ES,ES111,ES111,ES111,ES111,NUTS3,ESP_1,Incorrectly assigned to ESP_2 in e-Highways data
ES,ES112,ES112,ES112,ES112,NUTS3,ESP_1,
ES,ES113,ES113,ES113,ES113,NUTS3,ESP_1,Incorrectly assigned to ESP_3 in e-Highways data
ES,ES120,ES120,ES120,ES120,NUTS3,ESP_2,
ES,ES130,ES130,ES130,ES130,NUTS3,ESP_2,
ES,ES211,ES211,ES211,ES211,NUTS3,ESP_4,
ES,ES114,ES114,ES114,ES114,NUTS3,ESP_1,
ES,ES213,ES213,ES213,ES213,NUTS3,ESP_4,
ES,ES220,ES220,ES220,ES220,NUTS3,ESP_4,
ES,ES241,ES241,ES241,ES241,NUTS3,ESP_5,
ES,ES242,ES242,ES242,ES242,NUTS3,ESP_5,
ES,ES243,ES243,ES243,ES243,NUTS3,ESP_5,
ES,ES300,ES300,ES300,ES300,NUTS3,ESP_7,
ES,ES212,ES212,ES212,ES212,NUTS3,ESP_4,
FI,FI134,FI1D4,FI1D4,FI1D8,NUTS3,FIN_1,NUTS region was previously shared with 75_FI; now all given to 74_FI
FI,FI197,FI197,FI197,FI197,NUTS3,FIN_2,
FI,FI200,FI200,FI200,FI200,NUTS3,FIN_2,
FI,FI1A3,FI1D7,FI1D7,FI1D7,NUTS3,FIN_1,
FI,FI1A2,FI1D6,FI1D6,FI1D9,NUTS3,FIN_1,NUTS region was previously shared with 75_FI; now all given to 74_FI
FI,FI1A1,FI1D5,FI1D5,FI1D5,NUTS3,FIN_2,
FI,FI133,FI1D3,FI1D3,FI1D3,NUTS3,FIN_2,
FI,,FI1B1,FI1B1,FI1B1,NUTS3,FIN_2,
FI,FI131,FI1D1,FI1D1,FI1D1,NUTS3,FIN_2,
FI,FI187,FI1C5,FI1C5,FI1C5,NUTS3,FIN_2,
FI,FI186,FI1C4,FI1C4,FI1C4,NUTS3,FIN_2,
FI,FI185,FI1C3,FI1C3,FI1C3,NUTS3,FIN_2,
FI,FI184,FI1C2,FI1C2,FI1C2,NUTS3,FIN_2,
FI,FI183,FI1C1,FI1C1,FI1C1,NUTS3,FIN_2,
FI,FI132,FI1D2,FI1D2,FI1D2,NUTS3,FIN_2,
FI,FI196,FI196,FI196,FI196,NUTS3,FIN_2,
FI,FI181,,,,NUTS3,FIN_2,
FI,FI194,FI194,FI194,FI194,NUTS3,FIN_2,
FI,FI195,FI195,FI195,FI195,NUTS3,FIN_2,
FI,FI182,,,,NUTS3,FIN_2,
FI,FI193,FI193,FI193,FI193,NUTS3,FIN_2,
FR,FR514,FR514,FR514,FRG04,NUTS3,FRA_4,
FR,FR631,FR631,FR631,FRI21,NUTS3,FRA_2,
FR,FR628,FR628,FR628,FRJ28,NUTS3,FRA_1,
FR,FR627,FR627,FR627,FRJ27,NUTS3,FRA_2,
FR,FR626,FR626,FR626,FRJ26,NUTS3,FRA_1,
FR,FR625,FR625,FR625,FRJ25,NUTS3,FRA_2,
FR,FR624,FR624,FR624,FRJ24,NUTS3,FRA_1,
FR,FR623,FR623,FR623,FRJ23,NUTS3,FRA_1,
FR,FR622,FR622,FR622,FRJ22,NUTS3,FRA_2,
FR,FR621,FR621,FR621,FRJ21,NUTS3,FRA_1,
FR,FR615,FR615,FR615,FRI15,NUTS3,FRA_1,
FR,FR614,FR614,FR614,FRI14,NUTS3,FRA_1,
FR,FR613,FR613,FR613,FRI13,NUTS3,FRA_1,
FR,FR612,FR612,FR612,FRI12,NUTS3,FRA_1,
FR,FR611,FR611,FR611,FRI11,NUTS3,FRA_1,
FR,FR534,FR534,FR534,FRI34,NUTS3,FRA_4,
FR,FR533,FR533,FR533,FRI33,NUTS3,FRA_4,
FR,FR532,FR532,FR532,FRI32,NUTS3,FRA_4,
FR,FR531,FR531,FR531,FRI31,NUTS3,FRA_4,
FR,FR524,FR524,FR524,FRH04,NUTS3,FRA_8,
FR,FR523,FR523,FR523,FRH03,NUTS3,FRA_8,
FR,FR522,FR522,FR522,FRH02,NUTS3,FRA_8,
