country_code,NUTS3_2006,NUTS3_2010,NUTS3_2013,NUTS3_2016,Source,id,Comment
FR,FR521,FR521,FR521,FRH01,NUTS3,FRA_8,
FR,FR515,FR515,FR515,FRG05,NUTS3,FRA_4,
FR,FR513,FR513,FR513,FRG03,NUTS3,FRA_8,
FR,FR632,FR632,FR632,FRI22,NUTS3,FRA_5,
FR,FR711,FR711,FR711,FRK21,NUTS3,FRA_7,
FR,FR712,FR712,FR712,FRK22,NUTS3,FRA_6,
FR,FR812,FR812,FR812,FRJ12,NUTS3,FRA_3,
FR,FR813,FR813,FR813,FRJ13,NUTS3,FRA_2,
FR,FR814,FR814,FR814,FRJ14,NUTS3,FRA_2,
FR,FR815,FR815,FR815,FRJ15,NUTS3,FRA_2,
FR,FR821,FR821,FR821,FRL01,NUTS3,FRA_3,
FR,FR822,FR822,FR822,FRL02,NUTS3,FRA_7,
FR,FR823,FR823,FR823,FRL03,NUTS3,FRA_3,
FR,FR824,FR824,FR824,FRL04,NUTS3,FRA_3,
FR,FR825,FR825,FR825,FRL05,NUTS3,FRA_3,
FR,FR826,FR826,FR826,FRL06,NUTS3,FRA_3,
FR,FR831,FR831,FR831,FRM01,NUTS3,FRA_15,
FR,FR633,FR633,FR633,FRI23,NUTS3,FRA_5,
FR,FR832,FR832,FR832,FRM02,NUTS3,FRA_15,
FR,FR811,FR811,FR811,FRJ11,NUTS3,FRA_2,
FR,FR724,FR724,FR724,FRK14,NUTS3,FRA_5,
FR,FR723,FR723,FR723,FRK13,NUTS3,FRA_6,
FR,FR722,FR722,FR722,FRK12,NUTS3,FRA_2,
FR,FR721,FR721,FR721,FRK11,NUTS3,FRA_5,
FR,FR718,FR718,FR718,FRK28,NUTS3,FRA_7,
FR,FR717,FR717,FR717,FRK27,NUTS3,FRA_7,
FR,FR716,FR716,FR716,FRK26,NUTS3,FRA_6,
FR,FR715,FR715,FR715,FRK25,NUTS3,FRA_6,
FR,FR714,FR714,FR714,FRK24,NUTS3,FRA_7,
FR,FR713,FR713,FR713,FRK23,NUTS3,FRA_6,
FR,FR512,FR512,FR512,FRG02,NUTS3,FRA_4,
FR,FR511,FR511,FR511,FRG01,NUTS3,FRA_8,
FR,FR301,FR301,FR301,FRE11,NUTS3,FRA_13,
FR,FR433,FR433,FR433,FRC23,NUTS3,FRA_12,
FR,FR241,FR241,FR241,FRB01,NUTS3,FRA_5,
FR,FR232,FR232,FR232,FRD22,NUTS3,FRA_13,
FR,FR231,FR231,FR231,FRD21,NUTS3,FRA_9,
FR,FR223,FR223,FR223,FRE23,NUTS3,FRA_13,
FR,FR222,FR222,FR222,FRE22,NUTS3,FRA_13,
FR,FR221,FR221,FR221,FRE21,NUTS3,FRA_13,
FR,FR214,FR214,FR214,FRF24,NUTS3,FRA_11,
FR,FR213,FR213,FR213,FRF23,NUTS3,FRA_14,
FR,FR242,FR242,FR242,FRB02,NUTS3,FRA_5,
FR,FR212,FR212,FR212,FRF22,NUTS3,FRA_11,
FR,FR108,FR108,FR108,FR108,NUTS3,FRA_10,
FR,FR107,FR107,FR107,FR107,NUTS3,FRA_10,
FR,FR106,FR106,FR106,FR106,NUTS3,FRA_10,
FR,FR105,FR105,FR105,FR105,NUTS3,FRA_10,
FR,FR104,FR104,FR104,FR104,NUTS3,FRA_10,
FR,FR102,FR102,FR102,FR102,NUTS3,FRA_10,
FR,FR101,FR101,FR101,FR101,NUTS3,FRA_10,
FR,FR434,FR434,FR434,FRC24,NUTS3,FRA_12,
FR,FR211,FR211,FR211,FRF21,NUTS3,FRA_14,
FR,FR243,FR243,FR243,FRB03,NUTS3,FRA_5,
FR,FR103,FR103,FR103,FR103,NUTS3,FRA_10,
FR,FR245,FR245,FR245,FRB05,NUTS3,FRA_5,
FR,FR244,FR244,FR244,FRB04,NUTS3,FRA_4,
FR,FR432,FR432,FR432,FRC22,NUTS3,FRA_7,
FR,FR431,FR431,FR431,FRC21,NUTS3,FRA_12,
FR,FR421,FR421,FR421,FRF11,NUTS3,FRA_12,
FR,FR414,FR414,FR414,FRF34,NUTS3,FRA_12,
FR,FR413,FR413,FR413,FRF33,NUTS3,FRA_12,
FR,FR412,FR412,FR412,FRF32,NUTS3,FRA_12,
FR,FR411,FR411,FR411,FRF31,NUTS3,FRA_12,
FR,FR302,FR302,FR302,FRE12,NUTS3,FRA_13,
FR,FR422,FR422,FR422,FRF12,NUTS3,FRA_12,
FR,FR264,FR264,FR264,FRC14,NUTS3,FRA_11,
FR,FR263,FR263,FR263,FRC13,NUTS3,FRA_11,
FR,FR262,FR262,FR262,FRC12,NUTS3,FRA_5,
FR,FR261,FR261,FR261,FRC11,NUTS3,FRA_11,
FR,FR253,FR253,FR253,FRD13,NUTS3,FRA_9,
FR,FR252,FR252,FR252,FRD12,NUTS3,FRA_9,
FR,FR251,FR251,FR251,FRD11,NUTS3,FRA_9,
FR,FR246,FR246,FR246,FRB06,NUTS3,FRA_5,
GR,,,EL305,EL305,NUTS3,GRC_2,
GR,,,EL304,EL304,NUTS3,GRC_2,
GR,,,EL303,EL303,NUTS3,GRC_2,
GR,,,EL302,EL302,NUTS3,GRC_2,
GR,,,EL301,EL301,NUTS3,GRC_2,
GR,GR131,EL131,,,NUTS3,GRC_1,
GR,GR133,EL133,,,NUTS3,GRC_1,
GR,GR214,EL214,,,NUTS3,GRC_1,
GR,GR141,EL141,,,NUTS3,GRC_1,
GR,GR255,EL255,,,NUTS3,GRC_2,
GR,GR144,EL144,,,NUTS3,GRC_1,
GR,GR251,EL251,,,NUTS3,GRC_2,
GR,GR252,EL252,,,NUTS3,GRC_2,
GR,,,EL306,EL306,NUTS3,GRC_2,
GR,GR254,EL254,,,NUTS3,GRC_2,
GR,GR211,EL211,,,NUTS3,GRC_1,
GR,,,EL307,EL307,NUTS3,GRC_2,
GR,GR124,EL124,EL524,EL524,NUTS3,GRC_1,
GR,GR112,EL112,EL512,EL512,NUTS3,GRC_1,
GR,GR213,EL213,EL543,EL543,NUTS3,GRC_1,
GR,GR300,EL300,,,NUTS3,GRC_2,
GR,GR212,EL212,EL542,EL542,NUTS3,GRC_1,
GR,,,EL541,EL541,NUTS3,GRC_1,
GR,GR134,EL134,EL533,EL533,NUTS3,GRC_1,
GR,GR132,EL132,EL532,EL532,NUTS3,GRC_1,
GR,,,EL531,EL531,NUTS3,GRC_1,
GR,GR111,EL111,EL511,EL511,NUTS3,GRC_1,
GR,GR127,EL127,EL527,EL527,NUTS3,GRC_1,
GR,GR125,EL125,EL525,EL525,NUTS3,GRC_1,
GR,GR123,EL123,EL523,EL523,NUTS3,GRC_1,
GR,GR122,EL122,EL522,EL522,NUTS3,GRC_1,
GR,GR121,EL121,EL521,EL521,NUTS3,GRC_1,
GR,GR115,EL115,EL515,EL515,NUTS3,GRC_1,
GR,GR114,EL114,EL514,EL514,NUTS3,GRC_1,
GR,GR113,EL113,EL513,EL513,NUTS3,GRC_1,
GR,GR126,EL126,EL526,EL526,NUTS3,GRC_1,
GR,,,EL611,EL611,NUTS3,GRC_1,
GR,GR142,EL142,EL612,EL612,NUTS3,GRC_1,
GR,GR242,EL242,EL642,EL642,NUTS3,GRC_2,
GR,GR244,EL244,EL644,EL644,NUTS3,GRC_2,
GR,GR243,EL243,EL643,EL643,NUTS3,GRC_2,
GR,GR253,EL253,EL652,EL652,NUTS3,GRC_2,
GR,GR241,EL241,EL641,EL641,NUTS3,GRC_2,
GR,GR233,EL233,EL633,EL633,NUTS3,GRC_2,
GR,GR232,EL232,EL632,EL632,NUTS3,GRC_2,
GR,GR231,EL231,EL631,EL631,NUTS3,GRC_1,
GR,GR143,EL143,EL613,EL613,NUTS3,GRC_2,
GR,,,EL653,EL653,NUTS3,GRC_2,
GR,GR245,EL245,EL645,EL645,NUTS3,GRC_2,
GR,,,EL651,EL651,NUTS3,GRC_2,
HR,,,,,NUTS0,HRV_1,
HU,,,,,NUTS0,HUN_1,
IE,,,,,NUTS0,IRL_1,
IS,,,,,NUTS0,ISL_1,Added to the modelled system
IT,ITE42,ITI42,ITI42,ITI42,NUTS3,ITA_3,
IT,ITE43,ITI43,ITI43,ITI43,NUTS3,ITA_3,
IT,ITE44,ITI44,ITI44,ITI44,NUTS3,ITA_3,
IT,ITE45,ITI45,ITI45,ITI45,NUTS3,ITA_3,
IT,ITF41,,,,NUTS3,ITA_4,
IT,ITF42,,,,NUTS3,ITA_4,
IT,ITC45,,,,NUTS3,ITA_1,
IT,,ITC4C,ITC4C,ITC4C,NUTS3,ITA_1,
IT,ITF12,ITF12,ITF12,ITF12,NUTS3,ITA_3,
IT,ITE41,ITI41,ITI41,ITI41,NUTS3,ITA_3,
IT,,ITI35,ITI35,ITI35,NUTS3,ITA_2,
IT,ITE34,ITI34,ITI34,ITI34,NUTS3,ITA_2,
IT,ITE33,ITI33,ITI33,ITI33,NUTS3,ITA_2,
IT,ITE32,ITI32,ITI32,ITI32,NUTS3,ITA_2,
IT,ITE31,ITI31,ITI31,ITI31,NUTS3,ITA_2,
IT,ITE22,ITI22,ITI22,ITI22,NUTS3,ITA_2,
IT,ITE21,ITI21,ITI21,ITI21,NUTS3,ITA_2,
IT,ITE1A,ITI1A,ITI1A,ITI1A,NUTS3,ITA_2,
IT,ITE19,ITI19,ITI19,ITI19,NUTS3,ITA_2,
IT,ITE18,ITI18,ITI18,ITI18,NUTS3,ITA_2,
IT,ITE16,ITI16,ITI16,ITI16,NUTS3,ITA_2,
IT,ITC4B,ITC4B,ITC4B,ITC4B,NUTS3,ITA_1,
IT,ITC4A,ITC4A,ITC4A,ITC4A,NUTS3,ITA_1,
IT,ITC41,ITC41,ITC41,ITC41,NUTS3,ITA_1,
IT,ITC48,ITC48,ITC48,ITC48,NUTS3,ITA_1,
IT,ITC33,ITC33,ITC33,ITC33,NUTS3,ITA_1,
IT,ITC32,ITC32,ITC32,ITC32,NUTS3,ITA_1,
IT,ITC31,ITC31,ITC31,ITC31,NUTS3,ITA_1,
IT,ITC20,ITC20,ITC20,ITC20,NUTS3,ITA_1,
IT,ITC18,ITC18,ITC18,ITC18,NUTS3,ITA_1,
IT,ITC17,ITC17,ITC17,ITC17,NUTS3,ITA_1,
IT,ITC16,ITC16,ITC16,ITC16,NUTS3,ITA_1,
IT,ITC15,ITC15,ITC15,ITC15,NUTS3,ITA_1,
IT,ITC14,ITC14,ITC14,ITC14,NUTS3,ITA_1,
IT,ITC13,ITC13,ITC13,ITC13,NUTS3,ITA_1,
IT,ITC12,ITC12,ITC12,ITC12,NUTS3,ITA_1,
IT,ITC11,ITC11,ITC11,ITC11,NUTS3,ITA_1,
IT,,ITC4D,ITC4D,ITC4D,NUTS3,ITA_1,
IT,ITC34,ITC34,ITC34,ITC34,NUTS3,ITA_1,
IT,ITE15,ITI15,ITI15,ITI15,NUTS3,ITA_2,
IT,ITF11,ITF11,ITF11,ITF11,NUTS3,ITA_3,
IT,ITC42,ITC42,ITC42,ITC42,NUTS3,ITA_1,
IT,ITC43,ITC43,ITC43,ITC43,NUTS3,ITA_1,
IT,ITC44,ITC44,ITC44,ITC44,NUTS3,ITA_1,
IT,ITC46,ITC46,ITC46,ITC46,NUTS3,ITA_1,
IT,ITC47,ITC47,ITC47,ITC47,NUTS3,ITA_1,
IT,ITC49,ITC49,ITC49,ITC49,NUTS3,ITA_1,
IT,ITE14,ITI14,ITI14,ITI14,NUTS3,ITA_2,
IT,ITE17,ITI17,ITI17,ITI17,NUTS3,ITA_2,
IT,ITE12,ITI12,ITI12,ITI12,NUTS3,ITA_2,
IT,ITE13,ITI13,ITI13,ITI13,NUTS3,ITA_2,
IT,ITG16,ITG16,ITG16,ITG16,NUTS3,ITA_5,
IT,ITG15,ITG15,ITG15,ITG15,NUTS3,ITA_5,
IT,ITG14,ITG14,ITG14,ITG14,NUTS3,ITA_5,
IT,ITG13,ITG13,ITG13,ITG13,NUTS3,ITA_5,
IT,ITG12,ITG12,ITG12,ITG12,NUTS3,ITA_5,
IT,ITG11,ITG11,ITG11,ITG11,NUTS3,ITA_5,
IT,ITF65,ITF65,ITF65,ITF65,NUTS3,ITA_4,
IT,ITF64,ITF64,ITF64,ITF64,NUTS3,ITA_4,
IT,ITF63,ITF63,ITF63,ITF63,NUTS3,ITA_4,
IT,ITF62,ITF62,ITF62,ITF62,NUTS3,ITA_4,
IT,ITF61,ITF61,ITF61,ITF61,NUTS3,ITA_4,
IT,ITF52,ITF52,ITF52,ITF52,NUTS3,ITA_4,
IT,ITF51,ITF51,ITF51,ITF51,NUTS3,ITA_4,
IT,,ITF48,ITF48,ITF48,NUTS3,ITA_4,
IT,,ITF47,ITF47,ITF47,NUTS3,ITA_4,
IT,,ITF46,ITF46,ITF46,NUTS3,ITA_4,
IT,ITF45,ITF45,ITF45,ITF45,NUTS3,ITA_4,
IT,ITF44,ITF44,ITF44,ITF44,NUTS3,ITA_4,
IT,ITF43,ITF43,ITF43,ITF43,NUTS3,ITA_4,
IT,ITF35,ITF35,ITF35,ITF35,NUTS3,ITA_3,
IT,ITF34,ITF34,ITF34,ITF34,NUTS3,ITA_3,
IT,ITF33,ITF33,ITF33,ITF33,NUTS3,ITA_3,
IT,ITF32,ITF32,ITF32,ITF32,NUTS3,ITA_3,
IT,ITF31,ITF31,ITF31,ITF31,NUTS3,ITA_3,
IT,ITF22,ITF22,ITF22,ITF22,NUTS3,ITA_4,
IT,ITF21,ITF21,ITF21,ITF21,NUTS3,ITA_4,
IT,ITF14,ITF14,ITF14,ITF14,NUTS3,ITA_3,
IT,ITF13,ITF13,ITF13,ITF13,NUTS3,ITA_3,
IT,ITG18,ITG18,ITG18,ITG18,NUTS3,ITA_5,
IT,ITG19,ITG19,ITG19,ITG19,NUTS3,ITA_5,
IT,ITG17,ITG17,ITG17,ITG17,NUTS3,ITA_5,
IT,ITG26,ITG26,ITG26,ITG26,NUTS3,ITA_6,
IT,ITE11,ITI11,ITI11,ITI11,NUTS3,ITA_2,
IT,ITD59,ITH59,ITH59,ITH59,NUTS3,ITA_1,
IT,ITD58,ITH58,ITH58,ITH58,NUTS3,ITA_1,
IT,ITD57,ITH57,ITH57,ITH57,NUTS3,ITA_1,
IT,ITD56,ITH56,ITH56,ITH56,NUTS3,ITA_1,
IT,ITD55,ITH55,ITH55,ITH55,NUTS3,ITA_1,
IT,ITD54,ITH54,ITH54,ITH54,NUTS3,ITA_1,
IT,ITD53,ITH53,ITH53,ITH53,NUTS3,ITA_1,
IT,ITD52,ITH52,ITH52,ITH52,NUTS3,ITA_1,
IT,ITD51,ITH51,ITH51,ITH51,NUTS3,ITA_1,
IT,ITG25,ITG25,ITG25,ITG25,NUTS3,ITA_6,
IT,ITD43,ITH43,ITH43,ITH43,NUTS3,ITA_1,
IT,ITD42,ITH42,ITH42,ITH42,NUTS3,ITA_1,
IT,ITD41,ITH41,ITH41,ITH41,NUTS3,ITA_1,
IT,ITD44,ITH44,ITH44,ITH44,NUTS3,ITA_1,
IT,ITD36,ITH36,ITH36,ITH36,NUTS3,ITA_1,
IT,ITG27,ITG27,ITG27,ITG27,NUTS3,ITA_6,
IT,ITG28,ITG28,ITG28,ITG28,NUTS3,ITA_6,
IT,ITD37,ITH37,ITH37,ITH37,NUTS3,ITA_1,
IT,ITG2A,ITG2A,ITG2A,ITG2A,NUTS3,ITA_6,
IT,ITG2B,ITG2B,ITG2B,ITG2B,NUTS3,ITA_6,
IT,ITG2C,ITG2C,ITG2C,ITG2C,NUTS3,ITA_6,
IT,ITG29,ITG29,ITG29,ITG29,NUTS3,ITA_6,
IT,ITD20,ITH20,ITH20,ITH20,NUTS3,ITA_1,
IT,ITD31,ITH31,ITH31,ITH31,NUTS3,ITA_1,
IT,ITD32,ITH32,ITH32,ITH32,NUTS3,ITA_1,
IT,ITD33,ITH33,ITH33,ITH33,NUTS3,ITA_1,
IT,ITD34,ITH34,ITH34,ITH34,NUTS3,ITA_1,
IT,ITD35,ITH35,ITH35,ITH35,NUTS3,ITA_1,
IT,ITD10,ITH10,ITH10,ITH10,NUTS3,ITA_1,
LT,,,,,NUTS0,LTU_1,
LU,,,,,NUTS0,LUX_1,
LV,,,,,NUTS0,LVA_1,
LY,,,,,GADM,LBY_1,Outside the modelled system
MA,,,,,GADM,MAR_1,Outside the modelled system
ME,,,,,NUTS0,MNE_1,
MK,,,,,NUTS0,MKD_1,
NL,,,,,NUTS0,NLD_1,
NO,NO012,NO012,NO012,NO012,NUTS3,NOR_4,
NO,NO072,NO072,NO072,NO072,NUTS3,NOR_6,
NO,NO011,NO011,NO011,NO011,NUTS3,NOR_4,
NO,NO073,NO073,NO073,NO073,NUTS3,NOR_7,
NO,NO021,NO021,NO021,NO021,NUTS3,NOR_4,
NO,NO022,NO022,NO022,NO022,NUTS3,NOR_4,
NO,NO031,NO031,NO031,NO031,NUTS3,NOR_4,
NO,NO033,NO033,NO033,NO033,NUTS3,NOR_2,
NO,NO034,NO034,NO034,NO034,NUTS3,NOR_2,
NO,NO041,NO041,NO041,NO041,NUTS3,NOR_1,
NO,NO032,NO032,NO032,NO032,NUTS3,NOR_2,
NO,NO043,NO043,NO043,NO043,NUTS3,NOR_1,
NO,NO051,NO051,NO051,NO051,NUTS3,NOR_3,
NO,NO052,NO052,NO052,NO052,NUTS3,NOR_3,
NO,NO053,NO053,NO053,NO053,NUTS3,NOR_5,
NO,NO061,NO061,NO061,,NUTS3,NOR_5,
NO,NO062,NO062,NO062,,NUTS3,NOR_6,
NO,,,,NO060,NUTS3,NOR_5,"Merged from NO-61 and NO062; almost equally NOR_5 and NOR_6"
NO,NO071,NO071,NO071,NO071,NUTS3,NOR_6,
NO,NO042,NO042,NO042,NO042,NUTS3,NOR_1,
PL,PL422,PL422,,,NUTS3,POL_5,
PL,,,,PL926,NUTS3,POL_1,
PL,PL615,PL615,,,NUTS3,POL_5,
PL,PL614,PL614,,,NUTS3,POL_5,
PL,PL631,PL631,,,NUTS3,POL_5,
PL,PL635,PL635,,,NUTS3,POL_5,
PL,PL425,PL425,,,NUTS3,POL_4,
PL,,,PL638,PL638,NUTS3,POL_5,
PL,PL216,PL216,,,NUTS3,POL_3,
PL,PL215,PL215,,,NUTS3,POL_3,
PL,PL522,PL522,,,NUTS3,POL_3,
PL,PL521,PL521,,,NUTS3,POL_3,
PL,PL114,PL114,PL114,PL712,NUTS3,POL_1,
PL,PL122,PL122,,,NUTS3,POL_1,
PL,PL423,PL423,,,NUTS3,POL_4,
PL,,,PL637,PL637,NUTS3,POL_5,
PL,PL345,PL345,PL345,PL843,NUTS3,POL_1,
PL,PL634,PL634,PL634,PL634,NUTS3,POL_5,
PL,PL314,PL314,PL314,PL814,NUTS3,POL_2,
PL,PL315,PL315,PL315,PL815,NUTS3,POL_2,
PL,PL323,PL323,PL323,PL821,NUTS3,POL_2,
PL,PL324,PL324,PL324,PL822,NUTS3,POL_2,
PL,PL325,PL325,PL325,PL823,NUTS3,POL_2,
PL,PL326,PL326,PL326,PL824,NUTS3,POL_2,
PL,PL331,PL331,PL331,PL721,NUTS3,POL_2,
PL,PL332,PL332,PL332,PL722,NUTS3,POL_2,
PL,PL343,PL343,PL343,PL841,NUTS3,POL_1,
PL,PL344,PL344,PL344,PL842,NUTS3,POL_1,
PL,PL411,PL411,PL411,PL411,NUTS3,POL_4,
PL,PL312,PL312,PL312,PL812,NUTS3,POL_2,
PL,PL414,PL414,PL414,PL414,NUTS3,POL_4,
PL,PL416,PL416,PL416,PL416,NUTS3,POL_4,
PL,PL417,PL417,PL417,PL417,NUTS3,POL_4,
PL,PL418,PL418,PL418,PL418,NUTS3,POL_4,
PL,PL424,PL424,PL424,PL424,NUTS3,POL_4,
PL,,,PL426,PL426,NUTS3,POL_4,
PL,,,PL427,PL427,NUTS3,POL_4,
PL,,,PL428,PL428,NUTS3,POL_4,
PL,PL431,PL431,PL431,PL431,NUTS3,POL_4,
PL,PL432,PL432,PL432,PL432,NUTS3,POL_4,
PL,PL514,PL514,PL514,PL514,NUTS3,POL_4,
PL,PL515,PL515,PL515,PL515,NUTS3,POL_4,
PL,PL415,PL415,PL415,PL415,NUTS3,POL_4,
PL,PL516,PL516,PL516,PL516,NUTS3,POL_4,
PL,PL311,PL311,PL311,PL811,NUTS3,POL_2,
PL,PL22B,PL22B,PL22B,PL22B,NUTS3,POL_3,
PL,PL115,PL115,PL115,PL713,NUTS3,POL_1,
PL,PL116,PL116,PL116,PL714,NUTS3,POL_1,
PL,PL117,PL117,PL117,PL715,NUTS3,POL_1,
PL,PL121,PL121,,,NUTS3,POL_1,
PL,PL127,PL127,PL127,PL911,NUTS3,POL_1,
PL,PL128,PL128,PL128,PL921,NUTS3,POL_2,
PL,PL129,PL129,PL129,PL912,NUTS3,POL_1,
PL,PL12A,PL12A,PL12A,PL913,NUTS3,POL_1,
PL,,,PL12B,PL922,NUTS3,POL_1,
PL,,,PL12C,PL923,NUTS3,POL_1,
PL,,,PL12D,PL924,NUTS3,POL_1,
